[('A', [16, -7, 4]), ('B', [4, 1, -2]), ('C', [13, -3, 0]), ('D', [9, 4, -3])]
[('A', [-6, -1, 6]), ('B', [8, 1, -3]), ('C', [-2, 3, 0]), ('D', [0, -3, -3])]

[('A', [5, 6, 6]), ('B', [17, -3, -2]), ('C', [9, -1, 0]), ('D', [11, -7, -5])]
[('A', [-5, -4, 4]), ('B', [11, 2, -2]), ('C', [-3, 2, -2]), ('D', [-3, 0, 0])]

*** 16
[('A', [3, -1, 7]), ('B', [25, 0, -3]), ('C', [7, 0, -3]), ('D', [7, -4, -2])]
[('A', [-2, -7, 1]), ('B', [8, 3, -1]), ('C', [-2, 1, -3]), ('D', [-4, 3, 3])]

[('A', [4, -7, 5]), ('B', [30, 1, -2]), ('C', [5, -1, -4]), ('D', [3, 2, 0])]
[('A', [1, -6, -2]), ('B', [5, 1, 1]), ('C', [-2, -1, -1]), ('D', [-4, 6, 2])]

[('A', [6, -10, 0]), ('B', [32, 1, 0]), ('C', [2, -1, -2]), ('D', [2, 5, 1])]
[('A', [2, -3, -5]), ('B', [2, 0, 2]), ('C', [-3, 0, 2]), ('D', [-1, 3, 1])]

[('A', [7, -10, -5]), ('B', [31, 0, 2]), ('C', [1, 0, 3]), ('D', [3, 5, -1])]
[('A', [1, 0, -5]), ('B', [-1, -1, 2]), ('C', [-1, 1, 5]), ('D', [1, 0, -2])]

[('A', [7, -7, -7]), ('B', [27, -1, 3]), ('C', [3, 1, 5]), ('D', [5, 2, -2])]
[('A', [0, 3, -2]), ('B', [-4, -1, 1]), ('C', [2, 1, 2]), ('D', [2, -3, -1])]

[('A', [6, -1, -6]), ('B', [20, -1, 3]), ('C', [8, 1, 4]), ('D', [8, -4, -2])]
[('A', [-1, 6, 1]), ('B', [-7, 0, 0]), ('C', [5, 0, -1]), ('D', [3, -6, 0])]

*** 22
Found checksum 22 636
[('A', [8, 5, -2]), ('B', [10, -1, 2]), ('C', [13, -2, 0]), ('D', [11, -7, -1])]
[('A', [2, 6, 4]), ('B', [-10, 0, -1]), ('C', [5, -3, -4]), ('D', [3, -3, 1])]

[('A', [13, 8, 5]), ('B', [1, -2, -2]), ('C', [15, -4, -5]), ('D', [13, -7, 1])]
[('A', [5, 3, 7]), ('B', [-9, -1, -4]), ('C', [2, -2, -5]), ('D', [2, 0, 2])]

[('A', [18, 8, 9]), ('B', [-5, -4, -5]), ('C', [14, -5, -7]), ('D', [15, -4, 2])]
[('A', [5, 0, 4]), ('B', [-6, -2, -3]), ('C', [-1, -1, -2]), ('D', [2, 3, 1])]

Found checksum 25 502
[('A', [20, 5, 10]), ('B', [-8, -6, -7]), ('C', [14, -3, -6]), ('D', [16, -1, 2])]
[('A', [2, -3, 1]), ('B', [-3, -2, -2]), ('C', [0, 2, 1]), ('D', [1, 3, 0])]

[('A', [19, -1, 8]), ('B', [-8, -5, -6]), ('C', [15, 0, -4]), ('D', [16, 1, 1])]
[('A', [-1, -6, -2]), ('B', [0, 1, 1]), ('C', [1, 3, 2]), ('D', [0, 2, -1])]

[('A', [15, -6, 3]), ('B', [-5, -1, -2]), ('C', [17, 2, -1]), ('D', [15, 0, -1])]
[('A', [-4, -5, -5]), ('B', [3, 4, 4]), ('C', [2, 2, 3]), ('D', [-1, -1, -2])]

[('A', [11, -8, -5]), ('B', [1, 4, 5]), ('C', [16, 1, 2]), ('D', [14, -2, -3])]
[('A', [-4, -2, -8]), ('B', [6, 5, 7]), ('C', [-1, -1, 3]), ('D', [-1, -2, -2])]

[('A', [8, -7, -10]), ('B', [10, 6, 9]), ('C', [12, -1, 4]), ('D', [12, -3, -4])]
[('A', [-3, 1, -5]), ('B', [9, 2, 4]), ('C', [-4, -2, 2]), ('D', [-2, -1, -1])]
